2024-06-04 10:38:14,100 INFO    MainThread:3541 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2024-06-04 10:38:14,101 INFO    MainThread:3541 [wandb_setup.py:_flush():76] Configure stats pid to 3541
2024-06-04 10:38:14,101 INFO    MainThread:3541 [wandb_setup.py:_flush():76] Loading settings from /Users/alextang/.config/wandb/settings
2024-06-04 10:38:14,101 INFO    MainThread:3541 [wandb_setup.py:_flush():76] Loading settings from /Users/alextang/Documents/EmergeLab/ai-car-preference-learning/wandb/settings
2024-06-04 10:38:14,101 INFO    MainThread:3541 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-06-04 10:38:14,101 INFO    MainThread:3541 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-04 10:38:14,101 INFO    MainThread:3541 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'reward.py', 'program_abspath': '/Users/alextang/Documents/EmergeLab/ai-car-preference-learning/reward.py', 'program': '/Users/alextang/Documents/EmergeLab/ai-car-preference-learning/reward.py'}
2024-06-04 10:38:14,101 INFO    MainThread:3541 [wandb_init.py:_log_setup():528] Logging user logs to /Users/alextang/Documents/EmergeLab/ai-car-preference-learning/wandb/run-20240604_103814-9b2qbmfe/logs/debug.log
2024-06-04 10:38:14,101 INFO    MainThread:3541 [wandb_init.py:_log_setup():529] Logging internal logs to /Users/alextang/Documents/EmergeLab/ai-car-preference-learning/wandb/run-20240604_103814-9b2qbmfe/logs/debug-internal.log
2024-06-04 10:38:14,101 INFO    MainThread:3541 [wandb_init.py:init():568] calling init triggers
2024-06-04 10:38:14,101 INFO    MainThread:3541 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
config: {}
2024-06-04 10:38:14,101 INFO    MainThread:3541 [wandb_init.py:init():618] starting backend
2024-06-04 10:38:14,101 INFO    MainThread:3541 [wandb_init.py:init():622] setting up manager
2024-06-04 10:38:14,102 INFO    MainThread:3541 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-06-04 10:38:14,104 INFO    MainThread:3541 [wandb_init.py:init():628] backend started and connected
2024-06-04 10:38:14,106 INFO    MainThread:3541 [wandb_init.py:init():720] updated telemetry
2024-06-04 10:38:14,146 INFO    MainThread:3541 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-06-04 10:38:14,461 INFO    MainThread:3541 [wandb_run.py:_on_init():2220] communicating current version
2024-06-04 10:38:14,515 INFO    MainThread:3541 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.17.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-06-04 10:38:14,515 INFO    MainThread:3541 [wandb_init.py:init():804] starting run threads in backend
2024-06-04 10:38:14,599 INFO    MainThread:3541 [wandb_run.py:_console_start():2199] atexit reg
2024-06-04 10:38:14,600 INFO    MainThread:3541 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2024-06-04 10:38:14,600 INFO    MainThread:3541 [wandb_run.py:_redirect():2119] Wrapping output streams.
2024-06-04 10:38:14,600 INFO    MainThread:3541 [wandb_run.py:_redirect():2144] Redirects installed.
2024-06-04 10:38:14,601 INFO    MainThread:3541 [wandb_init.py:init():845] run started, returning control to user process
2024-06-04 10:38:14,601 INFO    MainThread:3541 [wandb_watch.py:watch():51] Watching
